nuclear magneton,5.050783699e-27     
nuclear magneton in eV/T,3.1524512550e-8     
nuclear magneton in inverse meters per tesla,2.542623432e-2      
nuclear magneton in K/T,3.6582690e-4        
nuclear magneton in MHz/T,7.622593285         
Planck constant,6.626070040e-34     
Planck constant in eV s,4.135667662e-15     
Planck constant over 2 pi,1.054571800e-34     
Planck constant over 2 pi in eV s,6.582119514e-16     
Planck constant over 2 pi times c in MeV fm,197.3269788         
Planck length,1.616229e-35        
Planck mass,2.176470e-8         
Planck mass energy equivalent in GeV,1.220910e19         
Planck temperature,1.416808e32         
Planck time,5.39116e-44         
proton charge to mass quotient,9.578833226e7       
proton Compton wavelength,1.32140985396e-15   
proton Compton wavelength over 2 pi,0.210308910109e-15  
proton-electron mass ratio,1836.15267389       
proton g factor,5.585694702         
proton gyromag. ratio,2.675221900e8       
proton gyromag. ratio over 2 pi,42.57747892         
proton mag. mom.,1.4106067873e-26    
proton mag. mom. to Bohr magneton ratio,1.5210322053e-3     
proton mag. mom. to nuclear magneton ratio,2.7928473508        
proton mag. shielding correction,25.691e-6           
proton mass,1.672621898e-27     
proton mass energy equivalent,1.503277593e-10     
proton mass energy equivalent in MeV,938.2720813         
proton mass in u,1.007276466879      
proton molar mass,1.007276466879e-3   
proton-muon mass ratio,8.88024338          
proton-neutron mag. mom. ratio,-1.45989805         
proton-neutron mass ratio,0.99862347844       
proton rms charge radius,0.8751e-15          
proton-tau mass ratio,0.528063            
quantum of circulation,3.6369475486e-4     
quantum of circulation times 2,7.2738950972e-4     
Rydberg constant,10973731.568508     
Rydberg constant times c in Hz,3.289841960355e15   
Rydberg constant times hc in eV,13.605693009        
Rydberg constant times hc in J,2.179872325e-18     
Sackur-Tetrode constant (1 K 100 kPa),-1.1517084          
Sackur-Tetrode constant (1 K 101.325 kPa),-1.1648714          
second radiation constant,1.43877736e-2       
shielded helion gyromag. ratio,2.037894585e8       
shielded helion gyromag. ratio over 2 pi,32.43409966         
shielded helion mag. mom.,-1.074553080e-26    
shielded helion mag. mom. to Bohr magneton ratio,-1.158671471e-3     
shielded helion mag. mom. to nuclear magneton ratio,-2.127497720        
shielded helion to proton mag. mom. ratio,-0.7617665603       
shielded helion to shielded proton mag. mom. ratio,-0.7617861313       
shielded proton gyromag. ratio,2.675153171e8       
shielded proton gyromag. ratio over 2 pi,42.57638507         
shielded proton mag. mom.,1.410570547e-26     
shielded proton mag. mom. to Bohr magneton ratio,1.520993128e-3      
shielded proton mag. mom. to nuclear magneton ratio,2.792775600         
speed of light in vacuum,299792458           
standard acceleration of gravity,9.80665             
standard atmosphere,101325              
standard-state pressure,100000              
Stefan-Boltzmann constant,5.670367e-8         
tau Compton wavelength,0.697787e-15        
tau Compton wavelength over 2 pi,0.111056e-15        
tau-electron mass ratio,3477.15             
tau mass,3.16747e-27         
tau mass energy equivalent,2.84678e-10         
tau mass energy equivalent in MeV,1776.82             
tau mass in u,1.90749             
tau molar mass,1.90749e-3          
tau-muon mass ratio,16.8167             
tau-neutron mass ratio,1.89111             
tau-proton mass ratio,1.89372             
Thomson cross section,0.66524587158e-28   
triton-electron mass ratio,5496.92153588       
triton g factor,5.957924920         
triton mag. mom.,1.504609503e-26     
triton mag. mom. to Bohr magneton ratio,1.6223936616e-3     
triton mag. mom. to nuclear magneton ratio,2.978962460         
triton mass,5.007356665e-27     
triton mass energy equivalent,4.500387735e-10     
triton mass energy equivalent in MeV,2808.921112         
triton mass in u,3.01550071632       
triton molar mass,3.01550071632e-3    
triton-proton mass ratio,2.99371703348       
unified atomic mass unit,1.660539040e-27     
von Klitzing constant,25812.8074555       
weak mixing angle,0.2223              
Wien frequency displacement law constant,5.8789238e10        
Wien wavelength displacement law constant,2.8977729e-3        
